q7r8s9t0;Ali Çelik;ali654;42000,90;[email];[phone];Antalya, Muratpaşa;1983-09-12
i9j0k1l2;Mehmet Kaya;mehmet789;32000,75;[email];[phone];İzmir, Konak;1988-11-08
c9d0e1f2;Elif Yıldız;elif258;13500,30;[email];[phone];Gaziantep, Şahinbey;1993-01-25
268fcb4c;emre;123;0,00;123;123;123;2000-01-01
e5f6g7h8;Ayşe Demir;ayse456;18750,25;[email];[phone];Ankara, Çankaya;1990-07-22
y5z6a7b8;Mustafa Şahin;mustafa147;28500,60;[email];[phone];Konya, Selçuklu;1987-06-18
m3n4o5p6;Fatma Özkan;fatma321;15600,00;[email];[phone];Bursa, Nilüfer;1992-04-30
a1b2c3d4;Ahmet Yılmaz;ahmet123;30000,50;[email];[phone];İstanbul, Kadıköy;1985-03-15
g3h4i5j6;Hasan Öztürk;hasan369;10000,80;[email];[phone];Kayseri, Melikgazi;1986-08-14
70011305;emre;Emre12345;0,00;[email];555 555 5555;a;2000-01-01
u1v2w3x4;Zeynep Arslan;zeynep123;8900,45;[email];[phone];Adana, Seyhan;1995-12-03
